day,code,return_pct,block
2025-12-22,688668,1.362260343087794,液冷服务器
2025-12-23,002361,-3.235591506572298,安徽
2025-12-23,002571,6.89655172413793,安徽
2025-12-23,002788,3.8918918918918854,批发业
2025-12-23,300189,-9.462616822429911,合成生物
2025-12-24,002361,10.018382352941174,安徽
2025-12-24,002788,-6.633906633906641,医药商业
2025-12-24,300887,3.8626609442060027,创新药
2025-12-24,600990,0.0890207715133354,安徽
2025-12-24,603031,-0.3155196213764616,安徽
2025-12-25,000551,5.875299760191849,江苏国企改革
2025-12-25,000859,-3.8927335640138496,安徽
2025-12-25,001226,-4.982891360136866,安徽
2025-12-25,600577,-1.801801801801807,安徽
2025-12-25,600755,-1.6393442622950807,批发业
2025-12-25,600761,-5.1870748299319684,安徽
2025-12-26,000510,2.265100671140936,石墨烯
2025-12-26,000551,-13.896457765667577,江苏国企改革
2025-12-26,002347,4.408602150537636,安徽
2025-12-26,600736,3.4795763993948494,江苏国企改革
2025-12-26,601500,-5.374280230326301,石墨烯
2025-12-29,000420,2.36559139784945,碳纤维
2025-12-29,002361,-3.5886818495514117,碳纤维
2025-12-29,301237,1.902639698320191,碳纤维
2025-12-30,000816,-11.682242990654215,壳公司
2025-12-30,002272,-9.35434672089478,壳公司
2025-12-30,600765,-6.311637080867856,空客
2025-12-30,603085,-4.944178628389149,空客
2025-12-31,001266,-2.133604267208525,换电
2025-12-31,600362,-0.4703328509406621,双百行动
2025-12-31,600498,5.392768079800511,双百行动
2025-12-31,600879,4.596622889305818,国改双百行动
2026-01-05,002792,-8.21801149670002,杭州亚运会
2026-01-05,301330,16.565809379727686,杭州亚运会
2026-01-05,600498,1.9552281099461541,双百行动
2026-01-05,600776,-0.22038567493112482,杭州亚运会
2026-01-06,000100,-2.7944111776447045,移动互联网
2026-01-06,000960,1.8000642880102935,国改双百行动
2026-01-06,002202,2.083333333333333,ppp
2026-01-06,002375,-4.954954954954969,杭州亚运会
2026-01-06,002383,4.992548435171385,ppp
2026-01-06,002718,10.004599816007364,网红经济
2026-01-06,301330,-7.228409329691122,杭州亚运会
2026-01-06,600879,-1.7969076473046373,国改双百行动
2026-01-06,601886,2.8985507246376785,杭州亚运会
2026-01-06,603598,0.4863813229572054,网红经济
2026-01-06,603778,7.9812206572769915,ppp
2026-01-07,002340,-4.631578947368416,土壤修复
2026-01-07,002413,-1.8551765409934307,养老产业
2026-01-07,002792,5.58541266794625,杭州亚运会
2026-01-07,600475,2.103250478011461,土壤修复
2026-01-07,600673,0.0,养老产业
2026-01-07,600973,-3.0902348578491967,杭州亚运会
2026-01-08,001331,-4.26740223916924,送转填权
2026-01-08,002202,9.986225895316812,ppp
2026-01-08,002565,-2.522185894441846,土壤修复
2026-01-08,300887,-8.202880400751411,土壤修复
2026-01-08,301087,-8.058864751226352,养老产业
2026-01-08,600271,-0.23885350318472243,物联网平台层
2026-01-08,601611,3.3668044890726536,ppp
2026-01-08,603031,1.9047619047619049,送转填权
2026-01-08,603588,0.5488474204171319,ppp
2026-01-09,000969,7.185391028185782,金属制品
2026-01-09,002378,0.0,江西
2026-01-09,002639,-7.524454477050415,冷链
2026-01-09,300244,15.10128913443831,冷链
2026-01-09,600053,-4.875925119721365,江西
2026-01-09,600397,1.9867549668874138,江西
2026-01-09,603882,4.812834224598944,冷链
2026-01-09,688543,-1.2638230647709239,江西
2026-01-12,000969,9.996391194514615,盾构机
2026-01-12,002046,0.4507152655300742,盾构机
2026-01-12,002400,9.991235758106928,广东国企改革
2026-01-12,002465,9.999999999999996,广东国企改革
2026-01-12,002856,-1.0958904109589052,广东国企改革
2026-01-12,300342,9.838846480067856,广东国企改革
2026-01-12,300711,6.008876749743945,广东国企改革
2026-01-12,301079,-7.313943541488445,盾构机
2026-01-12,600475,0.7224819379515434,绿色建筑
2026-01-12,601228,-1.9337016574585715,广东国企改革
2026-01-12,601992,8.24742268041238,装配式建筑
2026-01-12,603017,9.022556390977433,绿色建筑
2026-01-12,603339,1.7461383478844845,装配式建筑
2026-01-12,605090,-2.5720966484801253,江西
2026-01-12,688102,-3.827666013886413,盾构机
2026-01-13,002135,-0.8880994671403165,装配式建筑
2026-01-13,002278,-8.627204030226707,碳纤维
2026-01-13,002342,-2.1820917983446138,金属制品
2026-01-13,601992,9.859154929577464,装配式建筑
2026-01-14,000969,-9.96143958868895,金属制品
2026-01-14,002195,-8.491281273692186,云游戏
2026-01-14,002290,1.166131485550106,云游戏
2026-01-14,002342,-12.448700410396707,金属制品
2026-01-14,002969,-0.6214396685654969,金属制品
2026-01-14,600076,5.91133004926109,装配式建筑
2026-01-14,603626,-4.259259259259267,金属制品
2026-01-14,605287,6.382978723404245,装配式建筑
2026-01-19,002021,0.6644518272425255,浙江国企改革
2026-01-19,601216,-1.7152658662092564,小额贷款
2026-01-19,603239,1.9926799511996682,浙江国企改革
2026-01-20,002112,-9.102192800992977,浙江国企改革
2026-01-20,002584,2.8712871287128805,光刻机（胶）
2026-01-21,002196,0.10706638115631464,浙江国企改革
2026-01-21,002440,-1.664816870144288,染料
2026-01-21,002498,-7.056798623063671,青岛
2026-01-21,002545,-0.9523809523809524,青岛
2026-01-21,600352,-1.5337423312883383,染料
2026-01-22,002716,6.666666666666667,湖南
2026-01-22,300592,-1.7810026385224245,湖南
2026-01-23,002405,0.7117437722419936,MCU芯片
2026-01-23,600531,9.976387249114508,河南国企改革
2026-01-23,603212,4.433497536945828,IGBT
2026-01-26,002165,-4.128440366972487,流感口罩
2026-01-26,300463,-5.281690140845071,流感口罩
2026-01-27,000506,6.491302503182015,有色锌
2026-01-27,000603,0.7541720154043627,有色锌
2026-01-27,001337,5.297795327410331,黄金股
2026-01-27,600531,6.149341142020505,有色锌
2026-01-27,600916,10.044843049327348,黄金股
2026-01-27,601212,0.15936254980079342,有色锌
2026-01-27,603132,1.6865079365079356,有色锌
2026-01-27,603212,-1.8317115054378952,IGBT
2026-01-28,000060,4.895104895104894,白银
2026-01-28,000603,4.042806183115337,白银
2026-01-28,000630,6.826347305389226,白银
2026-01-28,000878,2.9488615154908517,白银
2026-01-28,002237,5.228758169934628,有色锑
2026-01-28,002716,8.24742268041238,有色锑
2026-01-28,600459,2.969924812030072,白银
2026-01-28,600490,4.651162790697671,白银
2026-01-28,600531,9.937888198757774,有色锑
2026-01-28,600961,3.3386327503974558,白银
2026-01-28,600988,6.700810926163041,白银
2026-01-28,601212,9.992758870383772,白银
2026-01-28,603132,0.0,白银
2026-01-28,688380,-3.4275296262534227,IGBT
2026-01-29,000560,0.30030030030029387,大消费
2026-01-29,601118,-1.4030612244897886,大消费
2026-01-29,603103,4.443485763589306,大消费
2026-01-30,600331,-7.918416316736663,钼
2026-01-30,600916,-11.043771043771036,黄金股
2026-02-02,600779,-6.150490730643403,大消费
2026-02-03,000995,2.6984950700570813,甘肃
2026-02-03,600785,1.3645224171540018,大消费
2026-02-04,002259,-3.801652892561976,ST摘帽
2026-02-04,603103,-15.228276877761418,服务消费
2026-02-05,002355,-1.6042780748663115,长安汽车
2026-02-05,600683,0.0,轨道交通
2026-02-05,603618,-5.748865355521934,轨道交通
2026-02-06,002624,9.299948901379663,互联网
2026-02-06,603618,7.002188183807433,轨道交通
2026-02-09,002015,-0.527505651846272,能源互联网
2026-02-09,002471,-0.46511627906977404,核电
2026-02-09,300982,-4.58715596330275,能源互联网
2026-02-09,600481,-5.622837370242218,能源互联网
2026-02-09,600722,-0.3157894736842038,雄安周边
2026-02-09,600875,0.4171011470281578,核电
2026-02-09,601222,-1.3953488372093001,能源互联网
2026-02-09,603308,2.500874431619447,核电
2026-02-10,000156,0.7121057985757913,杭州亚运会
2026-02-10,002181,-3.930461073318213,独角兽
2026-02-10,002292,-1.7463235294117763,元宇宙
2026-02-10,002624,-4.898648648648649,元宇宙
2026-02-10,002655,-2.0596590909090975,元宇宙
2026-02-10,300133,-9.082969432314405,元宇宙
2026-02-10,300182,11.95266272189351,元宇宙
2026-02-10,300251,2.1126760563380387,元宇宙
2026-02-10,600959,-4.554865424430637,元宇宙
2026-02-10,601599,-0.8865248226950324,独角兽
2026-02-11,603466,-8.706467661691548,元宇宙
2026-02-12,000534,-1.579244218838134,无人机
2026-02-12,002080,0.0,无人机
2026-02-12,300846,1.9845971563981095,杭州亚运会
2026-02-12,603308,0.0,无人机
2026-02-12,605318,2.915723605378775,杭州亚运会
2026-02-13,000738,-1.658374792703151,无人机
2026-02-13,002951,0.0,ST摘帽
2026-02-13,300719,-3.973192915270473,无人机
2026-02-13,600893,-0.297358754591572,无人机
2026-02-13,603533,-4.758107389686335,短剧
2026-02-24,000534,-0.9108473640629268,无人机
2026-02-24,300157,1.4792899408284104,无人机
2026-02-24,600765,-2.527573529411768,无人机
2026-02-24,600791,1.3715710723192172,蚂蚁集团
2026-02-24,600869,-1.0050251256281448,无人机
2026-02-25,002498,-0.6097560975609627,新基建
2026-02-25,300395,-1.291823798443392,国产替代
2026-02-25,600590,-2.1131561008861657,新基建
2026-02-25,601208,3.969754253308134,国产替代
2026-02-25,603738,-2.757916241062304,国产替代
2026-02-26,001896,5.193734542456711,煤炭
2026-02-26,002350,6.964285714285724,新基建
2026-02-26,002463,0.0,新基建
2026-02-26,002916,-2.1162197559798672,新基建
2026-02-26,600487,-4.714640198511158,新基建
2026-02-26,600510,0.0,新基建
2026-02-26,600522,-0.036245016310263,新基建
2026-02-26,600590,-2.920181700194674,新基建
2026-02-26,601096,-7.857142857142854,新基建
2026-02-26,603530,5.027422303473491,新基建
2026-02-27,001896,0.07496251874062809,煤炭
2026-02-27,002015,-2.471751412429376,涉矿
2026-02-27,002167,2.69576379974326,涉矿
2026-02-27,002470,8.064516129032258,水泥
2026-02-27,600108,10.07556675062972,涉矿
2026-02-27,600157,-2.659574468085097,煤炭
2026-02-27,600397,4.876915931258695,涉矿
2026-02-27,600452,5.7228915662650595,水泥
2026-02-27,600725,-1.8552875695732773,涉矿
2026-02-27,600744,0.2518891687657377,涉矿
2026-02-27,603738,-0.8264462809917341,次新股
2026-03-02,002470,-13.782991202346045,三板精选
2026-03-02,002491,-0.3433476394849865,新三板精选层
2026-03-02,002667,3.9828693790149883,磷酸铁锂
2026-03-02,600452,-1.8480492813141656,水泥
2026-03-03,002491,-9.975470155355689,参股三板精选层
2026-03-03,600188,-5.544840887174535,山东国企改革
2026-03-03,600367,-6.291007333076029,山东国企改革
2026-03-04,002885,2.0050125313283225,逆变器
2026-03-04,300880,18.432385874246346,高压快充
2026-03-06,002015,9.987195902688864,高压快充
2026-03-06,600405,-7.939189189189184,快充
2026-03-06,601868,2.07612456747405,可控核聚变
2026-03-09,000533,10.018326206475264,可控核聚变
2026-03-09,601567,0.0,仪器仪表
2026-03-10,601868,-2.4767801857585163,可控核聚变
2026-03-10,688048,1.3800424628450076,可控核聚变
2026-03-11,002015,0.3512293025589578,水利
2026-03-11,301361,-4.361132364192811,海工装备
2026-03-11,600108,1.9786910197869083,水利
2026-03-11,601789,0.0,水利
2026-03-11,601868,2.028985507246372,可控核聚变
2026-03-11,601869,-4.4460044460044585,海工装备
2026-03-12,000533,-8.189216683621565,中芯国际
2026-03-12,002015,0.0,泛在电力物联网
2026-03-12,301396,-3.9871982931057413,算力
2026-03-12,600821,0.2759889604415928,算力
2026-03-12,601868,0.0,可控核聚变
2026-03-12,603803,-9.616829451540204,算力
